;Registro1;Municipios;Especie.abr;Especie;Nombre.vernacular;Venta.kg;Precio.venta;Importado;Origen;Destino;Tipo.prod;Proveedor;Sit.comp;Frec.compra;Transform;Conserv;Empaque;Transporte;Cliente.prim.;Cliente.sec.;Cliente.ter.
85.Psdm;19366;Villavicencio;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;60;14000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
86.Psdp;24787;Leticia;Psdp;Pseudoplatystoma punctifer;B.rayado;10;10000;Importado.v;Origen.i;Destino.i;Tipo.prod.p;Proveedor.pa;Sitio.compra.pu;Frec.compra.d;Transform.ed;Conserv.sa;Empaque.b;Transporte.m;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
87.Psdp;19528;Ibagué;Psdp;Pseudoplatystoma punctifer;B.rayado;50;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.c;Cliente.sec.e;Cliente.ter.e
88.Psdm;19550;Medellín;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;50;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
89.Psdm;19211;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;110;16500;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
90.Psdo;22916;Bogotá, D.C.;Psdo;Pseudoplatystoma orinocoense;Bagre;130;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
91.-;19910;Villavicencio;-;;B.Ray.o.Tigr;25;28000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.sa;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
92.Psdo;25871;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;25;17000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sit.comp.o;Frec.compra.s;Transform.st;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
93.Psdo;25662;Medellín;Psdo;Pseudoplatystoma orinocoense;Bagre;40;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
94.Psdm;21091;Bucaramanga;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;20;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
95.Psdm;22691;Ibagué;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;1500;15500;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.e
96.Psdo;23592;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;30;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
97.Psdo;20622;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;100;26000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.o;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
98.Psdo;24579;Ibagué;Psdo;Pseudoplatystoma orinocoense;Bagre;20;22000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
99.Psdm;19337;Medellín;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;500;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
100.Psdm;26693;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;100;17000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.d;Transform.ed;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
